station*;site d'echantillonnage*;jeu de donnees*;sample_name*;sampling_resp*;sampling_date(dd/mm/yyyy)*;sampling_time (hh:mm);sampling_depth_min;sampling_depth_max;sampling_volume;tide;tide_coefficient;sampling_device*;bottle_model;bottle_volume (liter);pump_model;pump_flow (L per min);net_length (m);net_type;net_area (m2);net_mesh (Âµm);net_direction;analysis_method*;analysis_resp*;analysis_date (dd/mm/yyyy)*;rawdatafile;cytometer;analysissoftware;analysissoftwareversion;fixativemethod;fixativefinalconcentration;storagecondition;otherproduct;flashfrozen;beadsreferences;beadssize;valbeadsbacteria;Val_LNABac;Val_LNABac_SSC;Val_LNABac_FL_Green;Val_HNABac;Val_HNABac_SSC;Val_HNABac_FL_Green;Val_TotBac;Val_TotBac_SSC;Val_TotBac_FL_Green;valbeadsautotrophs;Val_PicoE;Val_PicoE_SSC;Val_PicoE_FL_Red;Val_TotEuk;Val_TotEuk_SSC;Val_TotEuk_FL_Red;Val_NanoE;Val_NanoE_SSC;Val_NanoE_FL_Red;Val_Cry;Val_Cry_SSC;Val_Cry_FL_Red;Val_Cry_FL_Orange;Val_Pro;Val_Pro_SSC;Val_Pro_FL_Red;Val_Syn;Val_Syn_SSC;Val_Syn_FL_Red;Val_Syn_FL_Orange;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;taxon_user
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;aphiaID
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;stage
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;form
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;sex
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE080103;Fabienne Jalabert;03/01/2008;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;23/01/2009;RE080103_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;4221;;;;;;;604635;0.006;0.027;;1782;0.038;2.154;2186;;;378;1.141;15.554;26;15.627;23.218;6.428;;;;1192;0.009;0.359;0.076;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE080116;Priscillia Gourvil;16/01/2008;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;23/01/2009;RE080116_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;4779;;;;;;;431788;0.006;0.026;;949;0.031;1.833;1333;;;365;1.065;13.966;19;16.841;21.088;5.061;;;;949;0.008;0.461;0.097;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE080201;Fabienne Jalabert;01/02/2008;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;23/01/2009;RE080201_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;6471;;;;;;;420231;0.006;0.028;;1756;0.037;2.462;2167;;;404;1.333;16.427;6;14.189;17.87;6.936;;;;1077;0.008;0.419;0.098;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE080215;Priscillia Gourvil;15/02/2008;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;23/01/2009;RE080215_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;4462;;;;;;;532375;0.007;0.028;;4865;0.031;1.714;5256;;;385;0.997;14.803;6;17.646;41.023;6.948;;;;1474;0.008;0.279;0.062;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE080229;Priscillia Gourvil;29/02/2008;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;23/01/2009;RE080229_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;3827;;;;;;;463240;0.007;0.027;;4404;0.026;1.356;4769;;;346;0.559;10.175;19;13.82;24.952;6.775;;;;1372;0.008;0.277;0.058;
